Kombinacje 3-liczbowe	Liczba wystąpień
16,33,46	6
16,34,37	6
16,34,43	6
16,35,40	6
16,36,39	6
16,36,45	6
16,37,49	6
16,39,43	6
16,39,45	6
16,39,48	6
16,39,49	6
16,40,43	6
16,40,49	6
16,41,49	6
16,42,47	6
16,42,48	6
16,42,49	6
16,43,49	6
16,44,45	6
16,44,47	6
16,46,48	6
17,18,32	6
17,18,34	6
17,18,41	6
17,19,31	6
17,19,44	6
17,20,25	6
17,20,46	6
17,20,48	6
17,21,47	6
17,23,37	6
17,23,43	6
17,24,25	6
17,24,38	6
17,24,45	6
17,25,34	6
17,25,42	6
17,25,43	6
17,25,45	6
17,25,46	6
17,26,36	6
17,26,37	6
17,26,47	6
17,27,28	6
17,27,29	6
17,27,30	6
17,28,34	6
17,28,35	6
17,28,38	6
17,28,44	6
17,29,36	6
17,29,43	6
17,30,42	6
17,30,48	6
17,31,33	6
17,31,38	6
17,32,43	6
17,32,45	6
17,32,48	6
17,33,39	6
17,34,39	6
17,34,42	6
17,35,37	6
17,35,38	6
17,35,43	6
17,36,38	6
17,36,47	6
17,37,39	6
17,37,41	6
17,37,49	6
17,38,44	6
17,40,46	6
17,41,46	6
17,43,47	6
17,45,46	6
17,45,49	6
17,47,49	6
18,19,27	6
18,19,40	6
18,19,46	6
18,20,33	6
18,20,35	6
18,20,37	6
18,20,38	6
18,20,42	6
18,21,32	6
18,21,42	6
18,22,42	6
18,22,47	6
18,23,36	6
18,23,44	6
18,23,46	6
18,25,27	6
18,25,33	6
18,25,36	6
18,25,38	6
18,25,44	6
18,26,33	6
18,26,44	6
18,26,45	6
18,26,48	6
18,27,31	6
18,28,33	6
18,28,39	6
18,29,35	6
18,29,36	6
18,29,37	6
18,30,31	6
18,30,33	6
18,30,37	6
18,32,35	6
18,32,49	6
18,33,35	6
18,33,37	6
18,33,38	6
18,33,47	6
18,33,48	6
18,34,37	6
18,34,44	6
18,35,48	6
18,35,49	6
18,36,38	6
18,37,41	6
18,37,43	6
18,37,47	6
18,38,44	6
18,39,42	6
18,40,47	6
18,43,47	6
18,44,48	6
18,46,47	6
18,47,48	6
19,20,23	6
19,20,32	6
19,20,39	6
19,21,23	6
19,21,24	6
19,21,33	6
19,21,40	6
19,22,24	6
19,22,27	6
19,22,35	6
19,23,25	6
19,23,30	6
19,23,35	6
19,24,29	6
19,24,40	6
19,25,29	6
19,25,48	6
19,26,32	6
19,26,44	6
19,27,32	6
19,27,33	6
19,28,30	6
19,28,48	6
19,29,36	6
19,29,41	6
19,29,43	6
19,29,48	6
19,30,33	6
19,30,34	6
19,30,36	6
19,30,47	6
19,31,33	6
19,31,44	6
19,32,38	6
19,33,46	6
19,33,48	6
19,33,49	6
19,35,44	6
19,37,39	6
19,37,42	6
19,39,41	6
19,39,44	6
19,39,46	6
19,40,44	6
19,41,43	6
19,41,44	6
19,41,47	6
19,42,43	6
19,42,46	6
19,44,46	6
19,44,47	6
19,45,47	6
19,45,48	6
20,21,22	6
20,21,27	6
20,21,37	6
20,21,43	6
20,21,46	6
20,21,48	6
20,22,23	6
20,22,39	6
20,23,27	6
20,23,34	6
20,23,37	6
20,23,38	6
20,24,25	6
20,24,26	6
20,24,35	6
20,25,29	6
20,25,34	6
20,25,47	6
20,26,31	6
20,26,38	6
20,26,47	6
20,27,45	6
20,28,33	6
20,28,34	6
20,28,42	6
20,28,44	6
20,28,46	6
20,29,36	6
20,29,37	6
20,29,48	6
20,30,33	6
20,30,38	6
20,30,39	6
20,30,42	6
20,30,48	6
20,30,49	6
20,31,32	6
20,31,42	6
20,31,44	6
20,32,40	6
20,32,49	6
20,33,48	6
20,34,38	6
20,34,42	6
20,34,47	6
20,34,48	6
20,35,42	6
20,37,38	6
20,37,49	6
20,38,47	6
20,38,48	6
20,39,40	6
20,40,45	6
20,40,47	6
20,41,44	6
20,41,47	6
20,41,48	6
20,43,44	6
20,48,49	6
21,22,30	6
21,22,33	6
21,22,37	6
21,22,43	6
21,22,46	6
21,23,35	6
21,23,36	6
21,23,48	6
21,24,33	6
21,24,40	6
21,24,42	6
21,24,48	6
21,25,40	6
21,25,41	6
21,25,42	6
21,27,32	6
21,27,38	6
21,28,48	6
21,29,46	6
21,30,32	6
21,30,48	6
21,31,33	6
21,32,39	6
21,32,48	6
21,33,34	6
21,33,43	6
21,34,35	6
21,34,44	6
21,36,43	6
21,36,46	6
21,37,40	6
21,37,45	6
21,37,46	6
21,41,42	6
21,41,46	6
21,41,47	6
21,43,48	6
21,46,48	6
22,23,48	6
22,24,29	6
22,24,33	6
22,24,35	6
22,25,49	6
22,26,30	6
22,26,34	6
22,26,36	6
22,27,33	6
22,27,38	6
22,27,47	6
22,28,36	6
22,28,37	6
22,28,43	6
22,28,44	6
22,29,32	6
22,29,41	6
22,29,43	6
22,29,44	6
22,29,47	6
22,31,38	6
22,31,48	6
22,32,40	6
22,33,48	6
22,34,36	6
22,34,43	6
22,35,37	6
22,35,42	6
22,35,44	6
22,35,45	6
22,36,49	6
22,37,38	6
22,39,49	6
22,40,41	6
22,40,48	6
22,41,44	6
23,24,25	6
23,24,40	6
23,25,30	6
23,25,33	6
23,25,44	6
23,25,45	6
23,26,27	6
23,26,36	6
23,27,31	6
23,27,46	6
23,28,38	6
23,28,44	6
23,28,45	6
23,29,39	6
23,29,45	6
23,30,39	6
23,30,44	6
23,30,45	6
23,32,34	6
23,32,39	6
23,32,45	6
23,33,41	6
23,34,48	6
23,35,37	6
23,35,42	6
23,35,48	6
23,36,40	6
23,36,43	6
23,36,47	6
23,37,47	6
23,38,46	6
23,39,45	6
23,40,44	6
23,41,44	6
23,42,48	6
23,43,49	6
23,45,47	6
23,46,47	6
24,26,49	6
24,27,29	6
24,27,44	6
24,29,31	6
24,29,37	6
24,29,39	6
24,29,49	6
24,30,31	6
24,30,47	6
24,30,48	6
24,31,32	6
24,31,37	6
24,32,38	6
24,32,42	6
24,34,37	6
24,34,48	6
24,35,38	6
24,35,40	6
24,36,48	6
24,37,42	6
24,37,47	6
24,37,49	6
24,38,48	6
24,41,43	6
24,42,46	6
24,44,48	6
24,45,48	6
24,47,48	6
24,48,49	6
25,26,28	6
25,26,32	6
25,26,35	6
25,26,41	6
25,26,45	6
25,26,49	6
25,27,38	6
25,27,42	6
25,28,30	6
25,28,31	6
25,28,39	6
25,29,38	6
25,29,46	6
25,30,34	6
25,30,41	6
25,30,42	6
25,30,49	6
25,31,43	6
25,32,38	6
25,32,42	6
25,33,39	6
25,33,47	6
25,34,39	6
25,35,37	6
25,36,44	6
25,36,49	6
25,37,45	6
25,37,49	6
25,38,49	6
25,39,40	6
25,39,42	6
25,39,44	6
25,39,45	6
25,39,46	6
25,39,47	6
25,39,48	6
25,41,42	6
25,42,48	6
25,43,46	6
25,45,49	6
25,46,49	6
25,47,49	6
25,48,49	6
26,27,36	6
26,27,38	6
26,28,30	6
26,28,32	6
26,28,35	6
26,28,45	6
26,28,47	6
26,29,38	6
26,29,40	6
26,29,42	6
26,29,45	6
26,30,38	6
26,30,49	6
26,31,36	6
26,31,40	6
26,31,46	6
26,31,48	6
26,32,33	6
26,33,40	6
26,33,45	6
26,34,40	6
26,35,37	6
26,35,44	6
26,36,37	6
26,37,43	6
26,38,41	6
26,38,45	6
26,38,49	6
26,39,42	6
26,40,47	6
26,43,49	6
26,44,46	6
26,48,49	6
27,28,44	6
27,28,46	6
27,28,49	6
27,29,31	6
27,29,36	6
27,29,44	6
27,30,37	6
27,30,40	6
27,31,47	6
27,32,34	6
27,32,39	6
27,32,41	6
27,33,42	6
27,34,43	6
27,36,43	6
27,36,47	6
27,36,49	6
27,37,38	6
27,37,41	6
27,37,43	6
27,39,40	6
27,40,45	6
27,40,47	6
27,41,43	6
27,41,45	6
27,42,47	6
28,29,44	6
28,29,45	6
28,29,46	6
28,30,44	6
28,30,49	6
28,31,38	6
28,31,46	6
28,31,48	6
28,33,39	6
28,33,41	6
28,34,40	6
28,35,37	6
28,35,48	6
28,38,47	6
28,40,42	6
28,40,47	6
28,41,47	6
28,42,44	6
28,42,45	6
28,44,45	6
28,44,48	6
28,45,47	6
28,46,47	6
28,46,48	6
29,30,37	6
29,30,40	6
29,30,42	6
29,31,35	6
29,31,37	6
29,31,38	6
29,31,45	6
29,32,36	6
29,32,48	6
29,32,49	6
29,33,38	6
29,33,39	6
29,33,41	6
29,33,45	6
29,34,37	6
29,36,40	6
29,36,44	6
29,37,39	6
29,37,42	6
29,37,45	6
29,38,42	6
29,38,46	6
29,39,41	6
29,39,46	6
29,39,48	6
29,40,47	6
29,40,48	6
29,45,46	6
30,34,35	6
30,35,38	6
30,35,41	6
30,35,47	6
30,36,43	6
30,36,44	6
30,37,39	6
30,37,41	6
30,38,48	6
30,39,40	6
30,39,48	6
30,41,42	6
30,41,43	6
30,42,48	6
30,44,45	6
30,44,48	6
30,45,49	6
31,32,49	6
31,33,36	6
31,33,49	6
31,34,40	6
31,34,43	6
31,35,41	6
31,36,37	6
31,37,38	6
31,37,43	6
31,38,39	6
31,43,47	6
31,47,48	6
32,33,49	6
32,34,45	6
32,35,41	6
32,36,46	6
32,37,41	6
32,38,46	6
32,39,47	6
32,40,45	6
32,40,48	6
32,44,47	6
32,44,48	6
32,46,47	6
32,46,49	6
33,34,36	6
33,34,49	6
33,35,39	6
33,36,44	6
33,36,49	6
33,37,45	6
33,37,46	6
33,37,48	6
33,38,41	6
33,38,49	6
33,39,43	6
33,39,48	6
33,40,42	6
33,42,46	6
33,42,48	6
33,42,49	6
33,43,47	6
33,46,48	6
34,35,48	6
34,37,41	6
34,37,44	6
34,37,48	6
34,38,41	6
34,39,40	6
34,39,41	6
34,40,43	6
34,41,42	6
34,41,46	6
34,41,47	6
34,41,48	6
34,41,49	6
34,42,49	6
34,44,46	6
34,44,49	6
34,46,47	6
35,38,40	6
35,38,47	6
35,39,40	6
35,39,42	6
35,40,42	6
35,40,43	6
35,41,44	6
35,42,45	6
35,42,46	6
35,42,48	6
35,43,44	6
35,44,49	6
35,45,48	6
35,46,47	6
36,38,39	6
36,38,41	6
36,39,43	6
36,39,44	6
36,40,41	6
36,40,44	6
36,40,48	6
36,41,48	6
36,42,48	6
36,43,45	6
36,45,46	6
36,46,48	6
36,47,48	6
36,48,49	6
37,38,46	6
37,39,40	6
37,40,48	6
37,40,49	6
37,42,44	6
37,43,44	6
37,43,47	6
37,46,49	6
38,40,44	6
38,40,49	6
38,41,43	6
38,41,44	6
38,42,48	6
38,42,49	6
38,44,45	6
38,44,47	6
38,48,49	6
39,40,43	6
39,40,45	6
39,40,48	6
39,40,49	6
39,41,48	6
39,42,48	6
39,46,49	6
39,48,49	6
40,41,42	6
40,42,46	6
40,43,48	6
40,44,47	6
40,45,46	6
40,45,48	6
40,46,47	6
41,43,49	6
41,44,48	6
41,47,49	6
42,43,47	6
42,43,48	6
42,44,47	6
42,46,47	6
42,46,48	6
42,46,49	6
43,44,48	6
43,45,49	6
44,45,48	6
44,46,48	6
44,46,49	6
1,2,14	5
1,2,20	5
1,2,22	5
1,2,23	5
1,2,25	5
1,2,31	5
1,2,35	5
1,3,13	5
1,3,14	5
1,3,19	5
1,3,25	5
1,3,42	5
1,3,44	5
1,4,14	5
1,4,24	5
1,4,25	5
1,5,30	5
1,5,42	5
1,6,7	5
1,6,9	5
1,6,14	5
1,6,18	5
1,6,30	5
1,6,31	5
1,6,33	5
1,6,35	5
1,7,8	5
1,7,42	5
1,7,43	5
1,7,48	5
1,8,10	5
1,8,13	5
1,8,19	5
1,8,25	5
1,8,34	5
1,8,43	5
1,8,44	5
1,9,14	5
1,9,18	5
1,9,26	5
1,9,39	5
1,9,44	5
1,9,48	5
1,10,19	5
1,10,25	5
1,10,36	5
1,10,39	5
1,11,47	5
1,11,49	5
1,12,18	5
1,12,22	5
1,12,24	5
1,12,25	5
1,12,31	5
1,13,16	5
1,13,27	5
1,13,46	5
1,14,29	5
1,15,18	5
1,15,21	5
1,15,22	5
1,15,34	5
1,15,37	5
1,15,40	5
1,16,41	5
1,17,24	5
1,17,33	5
1,18,32	5
1,18,37	5
1,18,48	5
1,18,49	5
1,19,27	5
1,19,43	5
1,22,29	5
1,23,27	5
1,23,32	5
1,23,42	5
1,23,47	5
1,24,25	5
1,24,32	5
1,25,36	5
1,25,37	5
1,25,45	5
1,25,46	5
1,25,49	5
1,27,46	5
1,29,46	5
1,29,48	5
1,30,42	5
1,30,43	5
1,31,37	5
1,31,44	5
1,31,46	5
1,31,47	5
1,32,38	5
1,33,34	5
1,33,39	5
1,33,41	5
1,34,42	5
1,35,42	5
1,37,45	5
1,42,45	5
1,42,47	5
1,42,48	5
2,3,12	5
2,3,15	5
2,3,24	5
2,3,39	5
2,3,49	5
2,4,30	5
2,4,34	5
2,5,25	5
2,6,12	5
2,6,41	5
2,6,45	5
2,6,46	5
2,7,11	5
2,7,12	5
2,7,16	5
2,7,26	5
2,7,36	5
2,7,45	5
2,7,48	5
2,7,49	5
2,8,19	5
2,8,26	5
2,8,43	5
2,9,37	5
2,9,41	5
2,9,44	5
2,10,32	5
2,10,48	5
2,11,27	5
2,11,30	5
2,11,36	5
2,11,43	5
2,11,44	5
2,12,22	5
2,12,25	5
2,12,28	5
2,12,33	5
2,12,41	5
2,13,25	5
2,14,17	5
2,14,18	5
2,14,21	5
2,14,28	5
2,14,44	5
2,15,18	5
2,15,47	5
2,16,34	5
2,16,35	5
2,16,46	5
2,16,49	5
2,17,19	5
2,17,24	5
2,17,35	5
2,18,31	5
2,18,38	5
2,18,41	5
2,18,43	5
2,18,44	5
2,18,49	5
2,19,22	5
2,19,28	5
2,19,31	5
2,19,41	5
2,19,47	5
2,20,23	5
2,20,28	5
2,20,33	5
2,20,35	5
2,21,26	5
2,22,23	5
2,22,39	5
2,23,30	5
2,23,37	5
2,23,48	5
2,24,27	5
2,24,29	5
2,24,38	5
2,24,48	5
2,25,46	5
2,25,47	5
2,26,28	5
2,28,35	5
2,28,41	5
2,28,44	5
2,28,49	5
2,29,32	5
2,29,42	5
2,29,45	5
2,31,41	5
2,31,46	5
2,32,38	5
2,32,47	5
2,33,34	5
2,33,47	5
2,34,39	5
2,35,39	5
2,36,47	5
2,37,45	5
2,39,42	5
2,40,41	5
2,40,44	5
2,41,48	5
2,42,49	5
2,46,47	5
3,4,6	5
3,4,25	5
3,4,29	5
3,5,11	5
3,5,17	5
3,5,24	5
3,5,39	5
3,5,40	5
3,6,19	5
3,6,30	5
3,6,34	5
3,6,47	5
3,7,15	5
3,7,36	5
3,7,37	5
3,7,42	5
3,7,49	5
3,8,9	5
3,8,34	5
3,9,16	5
3,9,20	5
3,9,26	5
3,9,30	5
3,9,33	5
3,9,35	5
3,9,48	5
3,10,20	5
3,10,21	5
3,10,31	5
3,10,36	5
3,11,18	5
3,12,15	5
3,12,18	5
3,12,30	5
3,12,33	5
3,12,34	5
3,12,36	5
3,12,44	5
3,13,36	5
3,14,15	5
3,14,16	5
3,14,44	5
3,15,28	5
3,15,30	5
3,15,33	5
3,16,30	5
3,16,44	5
3,17,26	5
3,17,46	5
3,17,49	5
3,18,26	5
3,18,29	5
3,18,36	5
3,18,37	5
3,18,44	5
3,19,35	5
3,19,46	5
3,20,39	5
3,20,42	5
3,21,31	5
3,22,26	5
3,22,39	5
3,22,45	5
3,23,33	5
3,23,39	5
3,25,28	5
3,25,30	5
3,25,35	5
3,27,29	5
3,27,31	5
3,27,36	5
3,28,42	5
3,28,45	5
3,28,47	5
3,29,47	5
3,30,39	5
3,30,44	5
3,30,49	5
3,31,35	5
3,32,42	5
3,33,36	5
3,33,40	5
3,33,43	5
3,34,40	5
3,36,41	5
3,36,47	5
3,36,49	5
3,37,39	5
3,37,49	5
3,38,44	5
3,38,48	5
3,39,42	5
3,40,49	5
3,42,47	5
3,44,46	5
3,45,47	5
4,5,12	5
4,6,12	5
4,6,21	5
4,6,30	5
4,6,46	5
4,7,8	5
4,7,15	5
4,7,18	5
4,7,27	5
4,7,40	5
4,7,43	5
4,8,11	5
4,8,14	5
4,8,38	5
4,8,42	5
4,9,14	5
4,9,19	5
4,9,23	5
4,10,11	5
4,10,23	5
4,10,30	5
4,10,36	5
4,10,41	5
4,11,35	5
4,11,38	5
4,12,42	5
4,12,43	5
4,12,44	5
4,12,46	5
4,13,23	5
4,13,41	5
4,13,45	5
4,14,30	5
4,14,43	5
4,15,19	5
4,15,46	5
4,15,49	5
4,16,18	5
4,18,23	5
4,19,23	5
4,19,33	5
4,19,44	5
4,20,23	5
4,20,37	5
4,23,26	5
4,23,45	5
4,24,25	5
4,24,43	5
4,25,35	5
4,27,39	5
4,27,40	5
4,28,39	5
4,28,44	5
4,29,36	5
4,29,39	5
4,29,40	5
4,30,38	5
4,30,42	5
4,30,44	5
4,30,49	5
4,31,33	5
4,31,45	5
4,32,35	5
4,32,39	5
4,32,45	5
4,34,39	5
4,35,39	5
4,36,49	5
4,37,46	5
4,40,41	5
4,41,46	5
4,41,47	5
4,43,49	5
4,44,46	5
4,44,49	5
5,6,21	5
5,6,31	5
5,6,37	5
5,6,43	5
5,7,14	5
5,7,31	5
5,7,32	5
5,7,46	5
5,7,49	5
5,8,36	5
5,9,16	5
5,9,32	5
5,9,37	5
5,9,46	5
5,10,12	5
5,10,20	5
5,10,21	5
5,10,38	5
5,11,18	5
5,11,26	5
5,11,27	5
5,11,30	5
5,11,39	5
5,12,16	5
5,12,25	5
5,12,26	5
5,12,30	5
5,12,31	5
5,13,30	5
5,13,33	5
5,13,43	5
5,14,16	5
5,14,19	5
5,14,38	5
5,16,27	5
5,16,34	5
5,16,45	5
5,16,49	5
5,17,27	5
5,17,28	5
5,17,30	5
5,17,35	5
5,17,38	5
5,18,26	5
5,18,29	5
5,19,22	5
5,19,25	5
5,19,30	5
5,19,31	5
5,19,42	5
5,19,47	5
5,21,32	5
5,21,40	5
5,22,26	5
5,22,41	5
5,22,42	5
5,22,43	5
5,22,44	5
5,23,27	5
5,23,31	5
5,23,43	5
5,23,46	5
5,24,26	5
5,24,33	5
5,24,37	5
5,24,42	5
5,25,30	5
5,25,33	5
5,25,36	5
5,25,44	5
5,26,33	5
5,26,37	5
5,27,47	5
5,28,29	5
5,28,34	5
5,28,35	5
5,29,43	5
5,29,45	5
5,30,39	5
5,30,43	5
5,30,45	5
5,31,40	5
5,31,46	5
5,33,38	5
5,35,48	5
5,37,43	5
5,38,49	5
5,39,40	5
5,40,44	5
5,40,47	5
5,41,45	5
5,42,46	5
6,7,10	5
6,7,26	5
6,8,34	5
6,8,37	5
6,8,46	5
6,9,21	5
6,10,40	5
6,11,12	5
6,11,22	5
6,11,26	5
6,11,43	5
6,11,44	5
6,12,14	5
6,12,47	5
6,13,41	5
6,14,18	5
6,14,19	5
6,14,23	5
6,14,29	5
6,14,33	5
6,14,40	5
6,14,47	5
6,16,17	5
6,16,34	5
6,16,43	5
6,17,22	5
6,17,25	5
6,17,28	5
6,17,44	5
6,18,44	5
6,18,45	5
6,19,25	5
6,19,46	5
6,20,45	5
6,20,46	5
6,21,22	5
6,21,31	5
6,21,44	5
6,21,49	5
6,22,43	5
6,23,39	5
6,23,42	5
6,24,30	5
6,24,37	5
6,25,28	5
6,25,46	5
6,26,31	5
6,26,35	5
6,26,41	5
6,26,43	5
6,27,33	5
6,28,40	5
6,28,41	5
6,28,47	5
6,28,49	5
6,29,33	5
6,29,34	5
6,29,41	5
6,29,44	5
6,29,45	5
6,30,49	5
6,31,37	5
6,31,39	5
6,33,36	5
6,33,39	5
6,33,46	5
6,33,49	5
6,35,47	5
6,38,41	5
6,38,42	5
6,39,41	5
6,42,45	5
6,42,48	5
6,43,45	5
6,45,47	5
6,45,48	5
6,47,49	5
7,8,9	5
7,8,22	5
7,8,27	5
7,8,34	5
7,8,36	5
7,9,30	5
7,9,33	5
7,10,15	5
7,10,21	5
7,10,22	5
7,10,26	5
7,10,39	5
7,10,48	5
7,10,49	5
7,11,14	5
7,11,22	5
7,11,26	5
7,11,31	5
7,11,47	5
7,12,27	5
7,12,30	5
7,12,35	5
7,12,44	5
7,14,18	5
7,14,34	5
7,14,49	5
7,15,23	5
7,15,29	5
7,15,39	5
7,16,20	5
7,16,23	5
7,16,26	5
7,17,24	5
7,17,25	5
7,18,41	5
7,18,49	5
7,19,26	5
7,19,32	5
7,19,33	5
7,19,34	5
7,20,39	5
7,21,43	5
7,22,28	5
7,22,31	5
7,23,28	5
7,23,37	5
7,23,49	5
7,24,27	5
7,25,26	5
7,26,33	5
7,27,39	5
7,28,47	5
7,30,34	5
7,30,39	5
7,30,40	5
7,30,43	5
7,30,45	5
7,31,35	5
7,31,48	5
7,32,35	5
7,32,37	5
7,32,40	5
7,32,48	5
7,32,49	5
7,33,38	5
7,33,40	5
7,35,49	5
7,36,49	5
7,39,45	5
7,40,42	5
7,40,47	5
7,40,49	5
7,41,48	5
7,41,49	5
7,42,44	5
7,42,48	5
8,9,17	5
8,9,23	5
8,9,25	5
8,9,33	5
8,9,39	5
8,10,16	5
8,10,39	5
8,11,16	5
8,11,18	5
8,11,21	5
8,11,26	5
8,11,48	5
8,12,15	5
8,13,17	5
8,13,28	5
8,13,31	5
8,13,33	5
8,13,45	5
8,13,49	5
8,14,15	5
8,14,19	5
8,14,30	5
8,15,23	5
8,15,29	5
8,15,36	5
8,15,38	5
8,15,40	5
8,15,44	5
8,15,45	5
8,15,48	5
8,15,49	5
8,16,25	5
8,16,28	5
8,16,39	5
8,16,40	5
8,17,30	5
8,17,49	5
8,18,31	5
8,19,24	5
8,20,38	5
8,20,47	5
8,21,26	5
8,21,37	5
8,21,46	5
8,22,23	5
8,22,24	5
8,22,30	5
8,22,33	5
8,23,28	5
8,23,31	5
8,23,46	5
8,24,36	5
8,24,39	5
8,25,34	5
8,25,38	5
8,26,34	5
8,26,36	5
8,26,44	5
8,26,45	5
8,26,48	5
8,26,49	5
8,27,37	5
8,27,42	5
8,27,47	5
8,28,34	5
8,28,35	5
8,28,45	5
8,29,43	5
8,29,44	5
8,29,45	5
8,30,34	5
8,30,48	5
8,30,49	5
8,31,41	5
8,31,42	5
8,32,48	5
8,33,41	5
8,33,44	5
8,33,46	5
8,33,49	5
8,34,44	5
8,35,39	5
8,36,41	5
8,36,45	5
8,39,40	5
8,40,44	5
8,40,48	5
8,42,44	5
8,42,47	5
8,43,44	5
8,43,45	5
8,47,49	5
9,10,21	5
9,10,25	5
9,10,26	5
9,10,45	5
9,10,48	5
9,11,12	5
9,11,13	5
9,11,19	5
9,11,22	5
9,11,23	5
9,11,35	5
9,11,37	5
9,12,20	5
9,12,27	5
9,12,34	5
9,12,35	5
9,12,44	5
9,12,46	5
9,12,47	5
9,13,19	5
9,13,20	5
9,13,27	5
9,13,29	5
9,13,45	5
9,13,46	5
9,14,19	5
9,14,26	5
9,14,40	5
9,15,19	5
9,15,32	5
9,16,36	5
9,17,24	5
9,17,35	5
9,17,43	5
9,17,47	5
9,18,21	5
9,18,32	5
9,19,24	5
9,19,30	5
9,20,47	5
9,21,26	5
9,21,27	5
9,21,47	5
9,22,26	5
9,23,24	5
9,23,27	5
9,23,30	5
9,24,28	5
9,24,29	5
9,24,46	5
9,25,29	5
9,25,32	5
9,25,45	5
9,26,28	5
9,26,39	5
9,27,32	5
9,27,33	5
9,28,39	5
9,29,31	5
9,29,36	5
9,30,46	5
9,31,43	5
9,32,33	5
9,32,48	5
9,33,37	5
9,34,35	5
9,34,44	5
9,35,38	5
9,36,49	5
9,37,48	5
9,37,49	5
9,40,41	5
9,41,48	5
10,11,20	5
10,11,42	5
10,11,49	5
10,12,14	5
10,12,20	5
10,12,41	5
10,13,17	5
10,13,39	5
10,14,16	5
10,14,19	5
10,14,20	5
10,14,36	5
10,15,20	5
10,15,22	5
10,15,30	5
10,15,33	5
10,15,38	5
10,16,17	5
10,16,29	5
10,16,49	5
10,17,22	5
10,17,30	5
10,17,39	5
10,17,41	5
10,17,48	5
10,18,20	5
10,18,21	5
10,18,30	5
10,18,34	5
10,18,35	5
10,18,40	5
10,18,42	5
10,19,47	5
10,20,22	5
10,20,23	5
10,20,24	5
10,20,28	5
10,20,37	5
10,20,40	5
10,20,44	5
10,21,28	5
10,21,38	5
10,21,42	5
10,21,44	5
10,21,49	5
10,22,39	5
10,22,46	5
10,23,35	5
10,24,28	5
10,24,39	5
10,24,42	5
10,24,49	5
10,25,26	5
10,26,27	5
10,26,33	5
10,27,41	5
10,28,44	5
10,29,40	5
10,31,40	5
10,31,43	5
10,31,45	5
10,31,48	5
10,32,46	5
10,33,46	5
10,36,37	5
10,36,40	5
10,36,49	5
10,37,43	5
10,39,43	5
10,39,47	5
10,40,44	5
10,40,47	5
10,41,42	5
10,41,47	5
10,41,48	5
10,42,46	5
10,42,47	5
10,45,49	5
10,46,47	5
11,12,17	5
11,12,20	5
11,12,22	5
11,12,27	5
11,13,15	5
11,13,24	5
11,13,30	5
11,13,36	5
11,14,21	5
11,14,22	5
11,15,44	5
11,15,47	5
11,16,17	5
11,16,26	5
11,16,41	5
11,16,45	5
11,16,47	5
11,17,39	5
11,17,46	5
11,18,29	5
11,18,32	5
11,18,42	5
11,18,44	5
11,19,36	5
11,19,37	5
11,19,41	5
11,19,44	5
11,20,28	5
11,20,31	5
11,20,45	5
11,21,33	5
11,21,34	5
11,21,36	5
11,21,40	5
11,21,48	5
11,21,49	5
11,22,43	5
11,23,25	5
11,23,35	5
11,24,49	5
11,25,30	5
11,26,28	5
11,26,49	5
11,27,36	5
11,27,44	5
11,28,47	5
11,28,48	5
11,29,33	5
11,29,43	5
11,31,40	5
11,31,46	5
11,32,41	5
11,34,39	5
11,34,40	5
11,35,41	5
11,35,43	5
11,35,48	5
11,36,38	5
11,38,47	5
11,39,40	5
11,41,43	5
11,41,49	5
11,42,48	5
11,48,49	5
12,13,15	5
12,13,27	5
12,13,49	5
12,14,26	5
12,14,27	5
12,14,28	5
12,14,44	5
12,15,26	5
12,15,28	5
12,16,17	5
12,16,25	5
12,16,35	5
12,16,41	5
12,16,44	5
12,16,45	5
12,17,36	5
12,17,44	5
12,17,45	5
12,18,25	5
12,18,40	5
12,18,48	5
12,19,41	5
12,19,43	5
12,19,46	5
12,20,27	5
12,20,42	5
12,20,49	5
12,21,46	5
12,21,47	5
12,22,43	5
12,23,32	5
12,23,43	5
12,23,48	5
12,24,25	5
12,24,29	5
12,24,33	5
12,24,35	5
12,24,41	5
12,24,48	5
12,25,45	5
12,26,31	5
12,26,46	5
12,27,38	5
12,27,45	5
12,28,32	5
12,28,34	5
12,28,41	5
12,29,40	5
12,29,46	5
12,31,33	5
12,31,35	5
12,31,38	5
12,31,48	5
12,32,40	5
12,33,43	5
12,33,47	5
12,34,46	5
12,35,36	5
12,35,45	5
12,36,46	5
12,36,48	5
12,37,38	5
12,37,41	5
12,38,41	5
12,38,47	5
12,39,40	5
12,39,44	5
12,39,45	5
12,39,47	5
12,40,48	5
12,41,45	5
12,43,48	5
12,44,45	5
12,44,49	5
12,45,48	5
13,14,48	5
13,15,32	5
13,16,21	5
13,16,39	5
13,16,41	5
13,17,18	5
13,17,46	5
13,18,19	5
13,18,26	5
13,18,30	5
13,18,33	5
13,18,41	5
13,19,37	5
13,21,26	5
13,21,43	5
13,21,44	5
13,21,48	5
13,21,49	5
13,23,30	5
13,23,49	5
13,24,30	5
13,24,35	5
13,24,40	5
13,24,46	5
13,26,32	5
13,26,35	5
13,26,39	5
13,26,47	5
13,27,49	5
13,28,29	5
13,29,43	5
13,30,44	5
13,30,45	5
13,31,33	5
13,33,35	5
13,33,39	5
13,33,40	5
13,33,44	5
13,34,42	5
13,34,46	5
13,35,42	5
13,35,45	5
13,35,46	5
13,35,48	5
13,38,40	5
13,39,41	5
13,39,49	5
13,41,49	5
13,42,44	5
