Kombinacja	Liczba wystąpień
11,13,28	2
11,13,29	2
11,13,34	2
11,13,40	2
11,14,21	2
11,14,22	2
11,14,25	2
11,14,31	2
11,15,29	2
11,15,30	2
11,15,37	2
11,15,42	2
11,16,19	2
11,16,22	2
11,16,28	2
11,16,29	2
11,16,30	2
11,16,36	2
11,16,37	2
11,16,40	2
11,17,27	2
11,17,33	2
11,18,26	2
11,18,27	2
11,19,22	2
11,19,25	2
11,19,28	2
11,19,29	2
11,19,32	2
11,19,34	2
11,20,21	2
11,20,23	2
11,20,27	2
11,20,36	2
11,20,38	2
11,21,29	2
11,21,31	2
11,21,35	2
11,21,38	2
11,22,23	2
11,22,30	2
11,22,34	2
11,23,27	2
11,23,40	2
11,24,32	2
11,25,28	2
11,25,33	2
11,25,40	2
11,26,32	2
11,27,31	2
11,28,31	2
11,28,32	2
11,29,30	2
11,29,32	2
11,29,40	2
11,29,41	2
11,30,31	2
11,30,40	2
11,32,39	2
11,32,41	2
11,33,42	2
11,33,44	2
11,34,39	2
11,35,38	2
11,36,38	2
11,37,38	2
11,38,42	2
12,13,30	2
12,13,31	2
12,13,33	2
12,13,37	2
12,14,26	2
12,14,33	2
12,15,24	2
12,15,28	2
12,15,29	2
12,15,30	2
12,15,32	2
12,16,26	2
12,16,41	2
12,16,43	2
12,17,31	2
12,17,33	2
12,17,39	2
12,18,23	2
12,18,24	2
12,18,28	2
12,18,29	2
12,18,38	2
12,18,43	2
12,19,30	2
12,20,22	2
12,20,24	2
12,20,32	2
12,20,33	2
12,20,34	2
12,21,27	2
12,21,28	2
12,21,32	2
12,22,28	2
12,22,32	2
12,22,36	2
12,23,28	2
12,23,30	2
12,23,33	2
12,23,34	2
12,23,35	2
12,24,32	2
12,24,34	2
12,24,40	2
12,25,26	2
12,25,27	2
12,25,30	2
12,25,33	2
12,26,27	2
12,26,28	2
12,26,30	2
12,26,32	2
12,26,33	2
12,26,34	2
12,26,39	2
12,27,29	2
12,27,30	2
12,27,33	2
12,28,32	2
12,29,31	2
12,30,38	2
12,32,39	2
12,34,37	2
12,39,45	2
13,14,31	2
13,14,36	2
13,15,24	2
13,15,33	2
13,15,36	2
13,16,32	2
13,16,33	2
13,16,42	2
13,17,33	2
13,17,35	2
13,17,37	2
13,18,33	2
13,18,39	2
13,19,32	2
13,19,35	2
13,20,27	2
13,21,27	2
13,21,29	2
13,21,32	2
13,21,34	2
13,21,36	2
13,22,28	2
13,22,30	2
13,22,33	2
13,22,34	2
13,22,35	2
13,23,36	2
13,23,41	2
13,24,26	2
13,24,30	2
13,24,38	2
13,24,39	2
13,24,40	2
13,24,42	2
13,25,34	2
13,25,37	2
13,25,43	2
13,26,28	2
13,26,31	2
13,26,36	2
13,26,40	2
13,27,29	2
13,27,31	2
13,27,32	2
13,27,33	2
13,28,30	2
13,28,34	2
13,29,30	2
13,29,33	2
13,29,34	2
13,29,36	2
13,30,33	2
13,30,36	2
13,30,37	2
13,30,39	2
13,31,37	2
13,31,38	2
13,32,36	2
13,33,35	2
13,35,36	2
13,35,37	2
13,35,38	2
13,35,40	2
13,36,40	2
13,37,40	2
14,15,26	2
14,15,29	2
14,15,30	2
14,15,33	2
14,15,34	2
14,15,35	2
14,15,38	2
14,16,22	2
14,16,28	2
14,17,23	2
14,17,33	2
14,17,41	2
14,17,43	2
14,18,20	2
14,18,26	2
14,18,29	2
14,18,35	2
14,18,40	2
14,19,31	2
14,19,32	2
14,20,23	2
14,20,30	2
14,20,37	2
14,20,39	2
14,21,29	2
14,21,32	2
14,21,34	2
14,21,35	2
14,21,36	2
14,21,38	2
14,22,28	2
14,22,30	2
14,22,31	2
14,22,32	2
14,22,36	2
14,22,40	2
14,22,43	2
14,23,24	2
14,23,27	2
14,23,28	2
14,23,33	2
14,23,34	2
14,23,36	2
14,24,27	2
14,24,30	2
14,24,33	2
14,24,40	2
14,24,42	2
14,24,44	2
14,25,26	2
14,25,34	2
14,25,37	2
14,25,39	2
14,26,33	2
14,26,42	2
14,27,30	2
14,27,32	2
14,27,34	2
14,27,35	2
14,28,33	2
14,28,35	2
14,28,40	2
14,28,42	2
14,29,31	2
14,29,36	2
14,29,42	2
14,30,31	2
14,30,32	2
14,30,37	2
14,30,46	2
14,31,38	2
14,32,36	2
14,33,36	2
14,34,35	2
14,36,40	2
14,37,39	2
14,37,40	2
14,37,41	2
14,38,41	2
15,16,25	2
15,16,26	2
15,16,27	2
15,16,32	2
15,16,35	2
15,16,36	2
15,16,37	2
15,16,39	2
15,16,41	2
15,17,34	2
15,17,36	2
15,17,40	2
15,18,19	2
15,18,26	2
15,18,27	2
15,18,33	2
15,19,28	2
15,19,32	2
15,19,42	2
15,20,28	2
15,20,30	2
15,20,36	2
15,20,37	2
15,20,41	2
15,21,33	2
15,21,42	2
15,22,25	2
15,22,26	2
15,22,31	2
15,22,33	2
15,23,31	2
15,23,35	2
15,23,37	2
15,24,31	2
15,24,37	2
15,24,41	2
15,25,33	2
15,26,35	2
15,26,37	2
15,26,38	2
15,26,41	2
15,27,31	2
15,27,32	2
15,27,37	2
15,27,39	2
15,27,44	2
15,27,48	2
15,28,29	2
15,28,31	2
15,28,34	2
15,28,41	2
15,28,46	2
15,28,49	2
15,29,31	2
15,29,32	2
15,29,35	2
15,29,37	2
15,30,33	2
15,30,35	2
15,30,37	2
15,30,38	2
15,31,34	2
15,31,38	2
15,33,38	2
15,33,39	2
15,34,35	2
15,34,36	2
15,34,37	2
15,35,37	2
15,35,39	2
15,35,42	2
15,36,39	2
15,37,41	2
15,38,39	2
15,38,43	2
15,41,44	2
15,42,44	2
16,17,28	2
16,17,31	2
16,17,32	2
16,17,33	2
16,18,25	2
16,18,37	2
16,18,40	2
16,19,34	2
16,19,36	2
16,19,37	2
16,19,48	2
16,20,25	2
16,20,26	2
16,20,27	2
16,20,31	2
16,20,33	2
16,20,35	2
16,20,38	2
16,20,39	2
16,20,45	2
16,21,26	2
16,21,34	2
16,21,39	2
16,21,40	2
16,21,43	2
16,22,28	2
16,22,34	2
16,22,35	2
16,22,38	2
16,23,36	2
16,23,37	2
16,24,31	2
16,24,33	2
16,24,39	2
16,24,41	2
16,25,31	2
16,25,32	2
16,25,33	2
16,26,27	2
16,26,28	2
16,26,29	2
16,26,48	2
16,27,29	2
16,27,45	2
16,28,29	2
16,28,31	2
16,28,33	2
16,28,36	2
16,28,40	2
16,29,30	2
16,29,40	2
16,30,31	2
16,30,32	2
16,30,36	2
16,30,40	2
16,31,34	2
16,31,36	2
16,31,37	2
16,31,38	2
16,31,39	2
16,32,33	2
16,32,39	2
16,32,42	2
16,32,47	2
16,33,35	2
16,33,36	2
16,33,39	2
16,34,35	2
16,34,38	2
16,34,44	2
16,35,38	2
16,35,40	2
16,36,37	2
16,36,38	2
16,36,39	2
16,37,40	2
16,38,41	2
16,39,41	2
16,41,42	2
16,41,45	2
16,43,47	2
16,45,48	2
17,18,30	2
17,18,32	2
17,18,34	2
17,18,37	2
17,19,27	2
17,19,30	2
17,19,31	2
17,19,36	2
17,19,39	2
17,19,42	2
17,20,31	2
17,20,33	2
17,20,34	2
17,20,38	2
17,20,41	2
17,20,42	2
17,21,38	2
17,21,40	2
17,21,43	2
17,22,27	2
17,22,33	2
17,22,38	2
17,22,41	2
17,23,32	2
17,23,36	2
17,23,37	2
17,23,38	2
17,23,43	2
17,24,28	2
17,24,29	2
17,24,32	2
17,24,33	2
17,24,41	2
17,25,31	2
17,25,34	2
17,25,37	2
17,26,36	2
17,26,41	2
17,27,34	2
17,27,37	2
17,27,40	2
17,27,49	2
17,28,37	2
17,28,41	2
17,29,39	2
17,30,32	2
17,30,33	2
17,30,36	2
17,30,40	2
17,31,47	2
17,32,33	2
17,32,37	2
17,32,39	2
17,32,40	2
17,32,42	2
17,33,35	2
17,33,39	2
17,34,39	2
17,36,37	2
17,36,39	2
17,36,42	2
17,37,39	2
17,37,40	2
17,38,40	2
17,41,43	2
17,41,48	2
17,43,49	2
17,44,45	2
17,44,49	2
18,19,41	2
18,19,42	2
18,19,48	2
18,20,32	2
18,20,39	2
18,21,32	2
18,21,39	2
18,22,36	2
18,22,47	2
18,23,34	2
18,23,36	2
18,24,31	2
18,24,35	2
18,24,41	2
18,24,49	2
18,25,32	2
18,25,35	2
18,25,40	2
18,25,41	2
18,26,33	2
18,26,35	2
18,26,36	2
18,27,28	2
18,27,33	2
18,27,49	2
18,28,36	2
18,28,38	2
18,28,41	2
18,29,35	2
18,29,36	2
18,29,40	2
18,30,31	2
18,30,41	2
18,31,33	2
18,31,39	2
18,31,41	2
18,31,42	2
18,31,44	2
18,32,33	2
18,33,34	2
18,33,39	2
18,33,45	2
18,34,35	2
18,34,36	2
18,34,45	2
18,35,37	2
18,35,39	2
18,35,40	2
18,35,44	2
18,35,46	2
18,36,37	2
18,36,42	2
18,37,43	2
18,38,39	2
18,38,40	2
18,38,43	2
18,38,46	2
18,39,47	2
18,40,45	2
18,40,46	2
18,43,48	2
18,44,45	2
19,20,35	2
19,20,37	2
19,20,42	2
19,20,47	2
19,21,31	2
19,21,34	2
19,21,39	2
19,21,40	2
19,21,44	2
19,22,26	2
19,22,34	2
19,22,35	2
19,22,41	2
19,23,28	2
19,23,39	2
19,23,46	2
19,24,30	2
19,24,32	2
19,24,36	2
19,24,38	2
19,24,41	2
19,24,46	2
19,25,40	2
19,26,37	2
19,26,42	2
19,27,32	2
19,27,33	2
19,27,37	2
19,27,46	2
19,28,41	2
19,28,43	2
19,28,45	2
19,29,30	2
19,29,32	2
19,29,37	2
19,29,39	2
19,29,40	2
19,29,41	2
19,30,33	2
19,30,34	2
19,30,43	2
19,30,45	2
19,31,34	2
19,31,35	2
19,31,37	2
19,31,39	2
19,31,40	2
19,32,37	2
19,32,39	2
19,32,40	2
19,32,41	2
19,32,44	2
19,33,34	2
19,33,35	2
19,33,37	2
19,33,40	2
19,34,37	2
19,34,41	2
19,35,40	2
19,36,39	2
19,36,40	2
19,36,41	2
19,36,44	2
19,36,47	2
19,37,40	2
19,37,41	2
19,37,47	2
19,38,42	2
19,38,43	2
19,39,40	2
19,39,46	2
19,39,47	2
19,40,46	2
19,41,42	2
19,41,46	2
19,42,46	2
19,42,47	2
19,43,44	2
20,21,37	2
20,22,28	2
20,22,39	2
20,22,44	2
20,22,45	2
20,22,49	2
20,23,29	2
20,23,35	2
20,23,38	2
20,24,35	2
20,24,37	2
20,24,46	2
20,25,28	2
20,25,32	2
20,25,33	2
20,25,42	2
20,26,38	2
20,26,42	2
20,27,36	2
20,27,38	2
20,27,49	2
20,28,30	2
20,28,31	2
20,28,35	2
20,28,38	2
20,28,40	2
20,28,41	2
20,29,36	2
20,29,39	2
20,29,40	2
20,29,43	2
20,29,45	2
20,30,32	2
20,30,35	2
20,30,39	2
20,30,40	2
20,30,46	2
20,30,48	2
20,31,32	2
20,31,37	2
20,31,39	2
20,31,41	2
20,31,46	2
20,31,47	2
20,32,36	2
20,32,41	2
20,32,42	2
20,32,45	2
20,33,37	2
20,33,39	2
20,34,36	2
20,34,38	2
20,34,39	2
20,34,41	2
20,34,44	2
20,34,46	2
20,35,37	2
20,35,39	2
20,35,40	2
20,35,44	2
20,35,46	2
20,36,44	2
20,36,45	2
20,37,38	2
20,37,46	2
20,38,41	2
20,39,43	2
20,39,44	2
20,39,47	2
20,40,41	2
20,40,49	2
20,41,42	2
20,41,44	2
20,41,45	2
20,41,47	2
20,42,43	2
20,42,49	2
20,44,46	2
21,22,28	2
21,22,35	2
21,22,36	2
21,22,42	2
21,22,43	2
21,22,46	2
21,22,49	2
21,23,34	2
21,23,40	2
21,23,42	2
21,24,33	2
21,24,36	2
21,24,41	2
21,24,45	2
21,25,45	2
21,26,35	2
21,26,37	2
21,26,41	2
21,26,42	2
21,26,43	2
21,26,44	2
21,26,45	2
21,26,47	2
21,27,35	2
21,27,37	2
21,27,39	2
21,27,41	2
21,27,42	2
21,27,44	2
21,27,47	2
21,28,38	2
21,28,39	2
21,28,42	2
21,28,46	2
21,28,47	2
21,29,46	2
21,30,37	2
21,30,43	2
21,30,44	2
21,31,36	2
21,31,42	2
21,31,43	2
21,31,44	2
21,31,46	2
21,31,48	2
21,32,39	2
21,32,41	2
21,32,42	2
21,32,43	2
21,32,44	2
21,33,38	2
21,33,45	2
21,34,38	2
21,34,40	2
21,34,41	2
21,34,42	2
21,34,47	2
21,35,40	2
21,35,42	2
21,35,43	2
21,35,45	2
21,36,38	2
21,36,40	2
21,36,42	2
21,36,43	2
21,36,47	2
21,37,39	2
21,37,40	2
21,37,42	2
21,39,46	2
21,40,44	2
21,41,43	2
21,41,45	2
21,43,48	2
22,23,39	2
22,23,41	2
22,24,32	2
22,24,44	2
22,24,48	2
22,25,35	2
22,25,45	2
22,25,49	2
22,26,28	2
22,26,39	2
22,26,45	2
22,27,29	2
22,27,32	2
22,27,38	2
22,27,39	2
22,27,44	2
22,27,45	2
22,28,29	2
22,28,31	2
22,28,35	2
22,28,37	2
22,28,38	2
22,28,42	2
22,28,43	2
22,28,44	2
22,29,37	2
22,29,41	2
22,29,44	2
22,30,46	2
22,31,40	2
22,31,41	2
22,31,44	2
22,32,34	2
22,32,39	2
22,32,49	2
22,33,36	2
22,33,37	2
22,33,40	2
22,33,46	2
22,33,47	2
22,34,35	2
22,34,39	2
22,34,40	2
22,34,41	2
22,34,43	2
22,34,45	2
22,34,49	2
22,35,43	2
22,35,45	2
22,35,49	2
22,36,49	2
22,37,41	2
22,37,49	2
22,39,43	2
22,39,45	2
22,40,41	2
22,40,43	2
22,40,45	2
22,40,47	2
22,41,43	2
22,41,46	2
22,41,47	2
22,42,43	2
22,42,46	2
22,44,45	2
23,24,27	2
23,24,30	2
23,24,37	2
23,24,39	2
23,24,40	2
23,25,32	2
23,25,33	2
23,25,36	2
23,25,39	2
23,25,44	2
23,25,49	2
23,26,33	2
23,26,39	2
23,26,41	2
23,26,44	2
23,26,45	2
23,27,37	2
23,27,48	2
23,28,34	2
23,28,35	2
23,28,36	2
23,28,49	2
23,29,39	2
23,29,45	2
23,30,40	2
23,30,41	2
23,30,44	2
23,31,33	2
23,31,40	2
23,31,44	2
23,31,45	2
23,31,48	2
23,32,39	2
23,32,42	2
23,32,43	2
23,32,45	2
23,33,34	2
23,33,36	2
23,33,37	2
23,35,36	2
23,35,37	2
23,35,38	2
23,35,44	2
23,35,45	2
23,36,39	2
23,36,40	2
23,36,47	2
23,36,49	2
23,37,38	2
23,37,40	2
23,37,46	2
23,38,40	2
23,38,41	2
23,38,46	2
23,38,48	2
23,39,42	2
23,40,41	2
23,41,43	2
23,41,44	2
23,42,46	2
23,42,47	2
23,43,44	2
23,43,46	2
23,46,49	2
24,25,36	2
24,25,38	2
24,25,39	2
24,25,48	2
24,26,40	2
24,26,42	2
24,26,44	2
24,27,32	2
24,27,46	2
24,28,39	2
24,28,40	2
24,28,47	2
24,29,41	2
24,29,42	2
24,29,48	2
24,30,34	2
24,30,39	2
24,30,42	2
24,30,43	2
24,30,46	2
24,31,44	2
24,31,45	2
24,31,48	2
24,32,41	2
24,32,42	2
24,32,43	2
24,33,39	2
24,33,45	2
24,34,47	2
24,35,39	2
24,35,42	2
24,35,45	2
24,36,42	2
24,37,40	2
24,37,48	2
24,38,45	2
24,39,49	2
24,41,42	2
24,41,48	2
24,42,43	2
24,42,46	2
24,43,45	2
24,43,48	2
24,44,45	2
24,45,46	2
24,45,48	2
25,26,32	2
25,26,45	2
25,26,46	2
25,27,36	2
25,28,43	2
25,28,46	2
25,28,49	2
25,29,44	2
25,29,45	2
25,29,46	2
25,30,34	2
25,30,38	2
25,30,41	2
25,30,43	2
25,30,44	2
25,30,47	2
25,31,35	2
25,31,40	2
25,31,42	2
25,31,44	2
25,31,48	2
25,32,35	2
25,32,38	2
25,32,40	2
25,32,44	2
25,32,48	2
25,32,49	2
25,33,36	2
25,33,47	2
25,33,48	2
25,34,43	2
25,35,37	2
25,35,38	2
25,35,42	2
25,35,44	2
25,36,38	2
25,36,43	2
25,36,44	2
25,36,46	2
25,37,40	2
25,37,46	2
25,37,47	2
25,38,39	2
25,38,42	2
25,38,43	2
25,38,49	2
25,39,41	2
25,39,42	2
25,39,43	2
25,40,43	2
25,40,44	2
25,40,45	2
25,42,43	2
25,42,45	2
25,43,45	2
25,44,47	2
25,45,46	2
25,45,49	2
25,47,48	2
26,27,36	2
26,27,37	2
26,27,42	2
26,27,43	2
26,27,45	2
26,27,47	2
26,28,29	2
26,28,43	2
26,28,47	2
26,29,30	2
26,29,41	2
26,29,42	2
26,29,44	2
26,29,48	2
26,30,37	2
26,30,39	2
26,30,49	2
26,31,37	2
26,31,39	2
26,31,43	2
26,31,49	2
26,32,36	2
26,32,47	2
26,32,49	2
26,33,45	2
26,34,40	2
26,34,48	2
26,35,37	2
26,35,40	2
26,35,41	2
26,35,44	2
26,35,48	2
26,36,38	2
26,36,44	2
26,37,40	2
26,37,42	2
26,37,47	2
26,37,48	2
26,38,39	2
26,38,44	2
26,38,48	2
26,39,41	2
26,39,47	2
26,40,44	2
26,42,45	2
26,43,46	2
26,44,45	2
26,45,46	2
26,45,47	2
26,45,49	2
26,46,49	2
27,28,35	2
27,28,39	2
27,28,46	2
27,28,47	2
27,29,36	2
27,29,37	2
27,29,46	2
27,29,47	2
27,30,42	2
27,30,46	2
27,30,47	2
27,31,38	2
27,31,43	2
27,31,44	2
27,31,46	2
27,32,37	2
27,32,39	2
27,32,43	2
27,32,45	2
27,32,47	2
27,33,37	2
27,33,38	2
27,33,49	2
27,34,38	2
27,34,43	2
27,34,44	2
27,34,47	2
27,34,49	2
27,35,44	2
27,35,45	2
27,35,47	2
27,36,44	2
27,36,49	2
27,37,39	2
27,37,46	2
27,38,43	2
27,38,46	2
27,39,41	2
27,39,42	2
27,39,44	2
27,39,49	2
27,40,43	2
27,40,47	2
27,40,49	2
27,41,47	2
27,41,48	2
27,42,43	2
27,42,49	2
27,43,44	2
27,43,46	2
27,43,47	2
27,43,49	2
27,44,48	2
27,45,46	2
27,46,49	2
27,47,48	2
28,29,35	2
28,29,40	2
28,29,43	2
28,30,39	2
28,30,49	2
28,31,40	2
28,31,41	2
28,31,49	2
28,33,40	2
28,33,46	2
28,34,39	2
28,35,44	2
28,35,46	2
28,36,45	2
28,36,46	2
28,37,43	2
28,37,44	2
28,37,46	2
28,37,47	2
28,38,48	2
28,38,49	2
28,39,43	2
28,39,44	2
28,39,45	2
28,40,47	2
28,41,46	2
28,41,48	2
28,42,43	2
28,42,47	2
28,42,49	2
28,43,46	2
28,43,47	2
28,44,45	2
28,44,46	2
28,44,48	2
28,45,46	2
28,45,48	2
28,47,49	2
28,48,49	2
29,30,40	2
29,30,45	2
29,30,47	2
29,30,48	2
29,31,39	2
29,31,40	2
29,31,44	2
29,32,35	2
29,32,41	2
29,32,45	2
29,32,48	2
29,33,44	2
29,33,45	2
29,33,49	2
29,34,47	2
29,34,48	2
29,36,41	2
29,36,49	2
29,37,43	2
29,38,41	2
29,38,45	2
29,38,46	2
29,38,49	2
29,39,42	2
29,39,44	2
29,39,48	2
29,40,45	2
29,40,46	2
29,40,48	2
29,40,49	2
29,41,43	2
29,41,44	2
29,43,46	2
29,44,47	2
29,45,48	2
29,46,47	2
29,46,49	2
30,31,44	2
30,31,46	2
30,31,49	2
30,32,48	2
30,33,37	2
30,33,38	2
30,33,48	2
30,33,49	2
30,34,45	2
30,34,47	2
30,35,38	2
30,35,39	2
30,35,40	2
30,35,44	2
30,35,45	2
30,35,47	2
30,36,43	2
30,37,38	2
30,37,41	2
30,37,44	2
30,37,48	2
30,38,49	2
30,39,45	2
30,39,48	2
30,41,49	2
30,43,44	2
30,43,47	2
30,44,47	2
30,45,47	2
30,45,48	2
30,46,47	2
30,47,49	2
31,32,37	2
31,32,38	2
31,32,44	2
31,32,48	2
31,33,40	2
31,34,40	2
31,34,48	2
31,35,38	2
31,36,40	2
31,36,47	2
31,37,49	2
31,38,46	2
31,38,47	2
31,39,44	2
31,39,47	2
31,40,48	2
31,41,45	2
31,43,45	2
31,43,49	2
31,45,48	2
31,46,47	2
31,46,49	2
31,48,49	2
32,33,46	2
32,34,35	2
32,35,36	2
32,35,40	2
32,36,43	2
32,37,41	2
32,37,49	2
32,38,43	2
32,38,46	2
32,38,47	2
32,38,48	2
32,39,48	2
32,40,42	2
32,40,43	2
32,40,47	2
32,40,48	2
32,41,48	2
32,42,45	2
32,42,47	2
32,43,44	2
32,43,46	2
32,43,47	2
32,44,46	2
32,45,48	2
32,47,48	2
32,47,49	2
33,35,49	2
33,37,39	2
33,37,41	2
33,37,45	2
33,37,48	2
33,38,39	2
33,38,46	2
33,38,49	2
33,39,48	2
33,40,48	2
33,42,48	2
33,43,45	2
33,43,48	2
33,44,48	2
33,46,47	2
33,47,48	2
34,38,39	2
34,38,42	2
34,39,44	2
34,39,45	2
34,39,48	2
34,41,49	2
34,42,46	2
34,42,49	2
34,43,48	2
34,44,46	2
34,45,47	2
35,36,48	2
35,37,42	2
35,38,49	2
35,42,46	2
35,42,48	2
35,42,49	2
35,44,46	2
35,44,48	2
35,44,49	2
35,45,46	2
35,45,48	2
35,47,48	2
35,47,49	2
36,37,48	2
36,38,49	2
36,41,49	2
36,43,44	2
36,43,46	2
36,46,48	2
37,38,43	2
37,38,49	2
37,39,44	2
37,40,47	2
37,40,49	2
37,41,44	2
37,41,49	2
37,42,46	2
37,42,47	2
37,43,46	2
37,45,49	2
37,46,49	2
38,40,48	2
38,40,49	2
38,41,47	2
38,42,49	2
38,44,45	2
38,44,46	2
38,46,49	2
39,44,49	2
39,48,49	2
40,42,48	2
40,43,44	2
41,42,44	2
41,47,49	2
42,46,48	2
42,48,49	2
45,48,49	2
