Kombinacja	Liczba par losowań
22,37,45	66
22,39,43	66
22,40,45	66
22,40,47	66
22,41,45	66
22,44,45	66
23,24,28	66
23,24,29	66
23,24,36	66
23,24,38	66
23,24,42	66
23,25,28	66
23,28,46	66
23,29,30	66
23,29,35	66
23,31,32	66
23,33,49	66
23,34,39	66
23,36,38	66
23,38,42	66
23,41,46	66
23,41,49	66
24,26,38	66
24,27,36	66
24,28,46	66
24,30,46	66
24,31,34	66
24,31,38	66
24,33,34	66
24,34,36	66
24,35,45	66
24,35,49	66
24,38,47	66
24,40,42	66
24,41,45	66
24,42,45	66
24,44,46	66
25,26,42	66
25,29,32	66
25,29,36	66
25,31,33	66
25,31,45	66
25,34,47	66
25,44,45	66
26,28,39	66
26,31,43	66
26,32,42	66
26,41,46	66
26,45,46	66
27,28,41	66
27,30,32	66
27,30,38	66
27,32,44	66
27,32,48	66
27,35,39	66
27,36,45	66
27,40,46	66
28,30,38	66
28,32,33	66
28,32,34	66
28,34,47	66
28,35,47	66
28,36,39	66
28,43,44	66
29,32,34	66
29,34,36	66
29,34,38	66
29,42,47	66
30,31,49	66
30,32,34	66
30,34,38	66
30,35,36	66
30,36,40	66
30,38,47	66
30,39,47	66
31,34,39	66
31,35,39	66
31,36,39	66
31,37,42	66
31,39,41	66
31,42,49	66
31,45,49	66
31,47,49	66
32,33,37	66
32,38,45	66
32,40,46	66
32,43,46	66
33,36,46	66
34,38,44	66
34,39,42	66
34,40,47	66
35,37,45	66
35,38,39	66
35,38,45	66
35,39,49	66
35,41,47	66
35,42,43	66
35,43,49	66
35,46,48	66
36,37,39	66
36,37,46	66
36,38,42	66
36,38,44	66
36,38,46	66
36,40,46	66
36,45,47	66
37,41,47	66
38,39,41	66
38,40,42	66
38,41,45	66
39,41,45	66
39,41,46	66
40,42,47	66
42,43,49	66
45,47,49	66
1,2,5	55
1,2,10	55
1,2,29	55
1,3,22	55
1,4,18	55
1,4,19	55
1,4,36	55
1,5,15	55
1,5,17	55
1,5,18	55
1,5,22	55
1,6,10	55
1,6,11	55
1,6,12	55
1,6,28	55
1,7,13	55
1,7,21	55
1,7,35	55
1,7,37	55
1,8,17	55
1,8,21	55
1,8,22	55
1,8,23	55
1,9,28	55
1,10,13	55
1,10,30	55
1,10,32	55
1,10,41	55
1,10,44	55
1,11,44	55
1,12,21	55
1,12,28	55
1,12,40	55
1,13,20	55
1,13,36	55
1,13,42	55
1,14,27	55
1,14,36	55
1,14,38	55
1,14,41	55
1,14,44	55
1,15,32	55
1,15,44	55
1,16,27	55
1,16,28	55
1,16,42	55
1,16,46	55
1,16,48	55
1,17,21	55
1,17,29	55
1,17,31	55
1,17,43	55
1,18,27	55
1,18,29	55
1,19,35	55
1,20,22	55
1,20,36	55
1,21,23	55
1,21,34	55
1,21,39	55
1,21,40	55
1,22,48	55
1,23,46	55
1,23,48	55
1,24,30	55
1,24,39	55
1,24,45	55
1,25,38	55
1,25,48	55
1,27,40	55
1,27,44	55
1,28,34	55
1,28,44	55
1,29,31	55
1,30,37	55
1,30,44	55
1,34,46	55
1,34,47	55
1,35,38	55
1,37,40	55
1,37,48	55
1,38,43	55
1,40,49	55
1,42,46	55
2,3,9	55
2,3,16	55
2,3,28	55
2,4,6	55
2,4,17	55
2,4,22	55
2,4,27	55
2,4,29	55
2,4,35	55
2,4,37	55
2,4,49	55
2,5,22	55
2,5,28	55
2,5,44	55
2,6,20	55
2,6,27	55
2,6,28	55
2,6,38	55
2,7,8	55
2,7,23	55
2,8,33	55
2,9,10	55
2,9,17	55
2,9,28	55
2,10,21	55
2,10,39	55
2,11,16	55
2,11,38	55
2,12,17	55
2,12,43	55
2,13,33	55
2,13,36	55
2,14,40	55
2,14,49	55
2,15,22	55
2,16,22	55
2,16,36	55
2,17,39	55
2,18,29	55
2,18,33	55
2,18,46	55
2,20,43	55
2,20,45	55
2,20,47	55
2,21,43	55
2,22,28	55
2,22,43	55
2,24,40	55
2,25,33	55
2,26,36	55
2,27,49	55
2,28,43	55
2,29,36	55
2,29,47	55
2,29,48	55
2,30,39	55
2,30,48	55
2,31,32	55
2,31,39	55
2,33,37	55
2,33,43	55
2,38,39	55
2,38,46	55
2,41,43	55
2,46,49	55
3,5,15	55
3,6,16	55
3,7,16	55
3,7,18	55
3,7,20	55
3,7,21	55
3,7,48	55
3,8,18	55
3,8,24	55
3,8,27	55
3,8,43	55
3,8,49	55
3,9,27	55
3,9,42	55
3,9,43	55
3,10,13	55
3,10,16	55
3,10,33	55
3,10,44	55
3,11,13	55
3,11,14	55
3,11,27	55
3,11,29	55
3,11,40	55
3,11,46	55
3,12,20	55
3,13,24	55
3,13,34	55
3,13,37	55
3,13,44	55
3,14,22	55
3,14,30	55
3,14,32	55
3,14,34	55
3,15,17	55
3,15,25	55
3,15,27	55
3,15,32	55
3,15,34	55
3,15,38	55
3,15,42	55
3,16,47	55
3,16,48	55
3,17,34	55
3,19,24	55
3,19,37	55
3,21,23	55
3,21,25	55
3,21,32	55
3,21,43	55
3,22,41	55
3,22,46	55
3,24,28	55
3,24,29	55
3,24,43	55
3,24,49	55
3,25,33	55
3,25,45	55
3,26,32	55
3,26,38	55
3,27,44	55
3,28,34	55
3,29,34	55
3,31,46	55
3,32,36	55
3,34,45	55
3,35,43	55
3,36,37	55
3,38,40	55
3,39,46	55
3,40,41	55
3,41,45	55
4,5,22	55
4,5,46	55
4,6,7	55
4,6,22	55
4,6,42	55
4,6,49	55
4,7,31	55
4,8,23	55
4,8,26	55
4,8,33	55
4,9,16	55
4,9,17	55
4,9,24	55
4,9,39	55
4,10,38	55
4,10,47	55
4,11,20	55
4,11,25	55
4,11,41	55
4,11,44	55
4,12,27	55
4,12,38	55
4,14,29	55
4,14,32	55
4,15,27	55
4,15,44	55
4,15,48	55
4,16,33	55
4,16,34	55
4,16,35	55
4,17,21	55
4,17,24	55
4,17,29	55
4,17,42	55
4,17,49	55
4,18,29	55
4,18,44	55
4,19,27	55
4,19,37	55
4,19,43	55
4,20,32	55
4,22,39	55
4,23,30	55
4,24,30	55
4,24,36	55
4,24,40	55
4,24,44	55
4,24,46	55
4,25,28	55
4,25,30	55
4,25,49	55
4,26,33	55
4,26,49	55
4,27,31	55
4,27,32	55
4,27,34	55
4,27,36	55
4,28,30	55
4,29,34	55
4,29,48	55
4,30,33	55
4,32,37	55
4,32,47	55
4,33,34	55
4,34,40	55
4,34,47	55
4,35,40	55
4,36,38	55
4,36,43	55
4,38,39	55
4,38,40	55
4,41,43	55
4,41,48	55
5,6,13	55
5,6,15	55
5,6,16	55
5,6,23	55
5,6,32	55
5,6,45	55
5,7,9	55
5,7,17	55
5,7,20	55
5,7,21	55
5,7,42	55
5,8,44	55
5,8,45	55
5,8,48	55
5,10,13	55
5,10,15	55
5,10,29	55
5,10,33	55
5,10,35	55
5,10,41	55
5,11,12	55
5,12,39	55
5,13,23	55
5,14,45	55
5,14,48	55
5,15,24	55
5,18,20	55
5,19,29	55
5,20,22	55
5,20,32	55
5,20,39	55
5,20,49	55
5,21,24	55
5,21,28	55
5,21,31	55
5,21,37	55
5,21,38	55
5,21,42	55
5,21,44	55
5,23,40	55
5,24,28	55
5,24,40	55
5,24,45	55
5,25,27	55
5,25,38	55
5,26,36	55
5,27,30	55
5,27,43	55
5,28,31	55
5,28,45	55
5,29,42	55
5,30,34	55
5,31,33	55
5,33,39	55
5,33,41	55
5,33,45	55
5,35,49	55
5,37,48	55
5,38,39	55
5,39,44	55
5,40,42	55
5,41,46	55
5,41,47	55
5,43,46	55
5,47,49	55
6,7,29	55
6,7,41	55
6,8,14	55
6,8,17	55
6,8,19	55
6,8,21	55
6,8,49	55
6,9,11	55
6,9,16	55
6,9,34	55
6,10,13	55
6,10,28	55
6,10,32	55
6,10,34	55
6,10,42	55
6,11,33	55
6,11,40	55
6,12,30	55
6,12,32	55
6,12,48	55
6,13,17	55
6,13,23	55
6,13,24	55
6,14,21	55
6,14,34	55
6,15,16	55
6,15,20	55
6,15,32	55
6,15,34	55
6,15,42	55
6,16,22	55
6,16,31	55
6,16,35	55
6,16,42	55
6,16,44	55
6,17,26	55
6,17,29	55
6,17,42	55
6,19,28	55
6,19,47	55
6,20,24	55
6,21,25	55
6,22,36	55
6,22,41	55
6,24,26	55
6,24,42	55
6,25,34	55
6,25,35	55
6,26,37	55
6,27,45	55
6,27,48	55
6,28,35	55
6,28,48	55
6,30,33	55
6,30,34	55
6,31,34	55
6,32,34	55
6,33,35	55
6,33,45	55
6,34,41	55
6,34,45	55
6,35,36	55
6,35,42	55
6,36,38	55
6,37,38	55
6,37,41	55
6,37,48	55
6,40,46	55
6,41,48	55
6,42,47	55
6,46,47	55
7,8,38	55
7,8,43	55
7,8,47	55
7,8,48	55
7,9,18	55
7,9,23	55
7,9,32	55
7,9,41	55
7,10,19	55
7,10,24	55
7,10,44	55
7,11,13	55
7,11,32	55
7,12,17	55
7,12,48	55
7,13,14	55
7,13,21	55
7,13,28	55
7,13,36	55
7,13,39	55
7,14,19	55
7,14,24	55
7,14,26	55
7,14,42	55
7,15,17	55
7,15,34	55
7,16,46	55
7,16,48	55
7,17,21	55
7,17,26	55
7,17,39	55
7,20,25	55
7,21,26	55
7,21,27	55
7,21,37	55
7,21,39	55
7,21,41	55
7,21,42	55
7,22,42	55
7,23,27	55
7,23,38	55
7,23,46	55
7,24,38	55
7,25,31	55
7,26,34	55
7,26,38	55
7,27,43	55
7,27,46	55
7,28,33	55
7,29,34	55
7,29,38	55
7,30,31	55
7,35,37	55
7,36,41	55
7,36,44	55
7,38,47	55
7,40,45	55
7,42,46	55
7,43,48	55
7,43,49	55
7,44,45	55
8,9,20	55
8,9,21	55
8,9,41	55
8,10,21	55
8,10,25	55
8,10,41	55
8,13,14	55
8,13,15	55
8,13,21	55
8,13,24	55
8,13,44	55
8,14,17	55
8,14,45	55
8,15,46	55
8,16,37	55
8,17,27	55
8,17,29	55
8,17,33	55
8,17,38	55
8,17,41	55
8,17,42	55
8,18,35	55
8,19,25	55
8,19,40	55
8,21,23	55
8,21,28	55
8,21,33	55
8,21,38	55
8,21,41	55
8,21,49	55
8,24,27	55
8,24,28	55
8,24,32	55
8,24,38	55
8,24,41	55
8,25,26	55
8,25,29	55
8,25,31	55
8,26,29	55
8,27,30	55
8,28,36	55
8,31,32	55
8,32,33	55
8,33,34	55
8,33,40	55
8,35,36	55
8,35,38	55
8,36,37	55
8,36,39	55
8,37,48	55
8,38,44	55
8,39,43	55
8,44,45	55
8,45,47	55
9,10,27	55
9,11,46	55
9,12,26	55
9,12,29	55
9,12,30	55
9,13,26	55
9,13,28	55
9,13,36	55
9,13,42	55
9,14,24	55
9,14,29	55
9,15,26	55
9,15,29	55
9,15,33	55
9,16,17	55
9,16,21	55
9,16,22	55
9,16,26	55
9,16,42	55
9,16,49	55
9,17,21	55
9,17,26	55
9,18,24	55
9,18,33	55
9,18,35	55
9,20,24	55
9,20,34	55
9,21,23	55
9,21,29	55
9,22,31	55
9,22,45	55
9,23,44	55
9,24,38	55
9,24,45	55
9,25,28	55
9,25,39	55
9,25,47	55
9,26,46	55
9,27,36	55
9,27,43	55
9,27,45	55
9,27,49	55
9,28,36	55
9,28,40	55
9,29,34	55
9,29,38	55
9,29,44	55
9,29,46	55
9,30,47	55
9,31,38	55
9,31,39	55
9,31,45	55
9,32,41	55
9,33,43	55
9,36,42	55
9,38,48	55
9,39,46	55
9,45,48	55
9,46,48	55
10,11,27	55
10,11,28	55
10,11,32	55
10,11,39	55
10,11,41	55
10,11,45	55
10,12,44	55
10,13,18	55
10,13,25	55
10,13,32	55
10,13,37	55
10,13,40	55
10,15,28	55
10,15,39	55
10,16,26	55
10,17,26	55
10,17,32	55
10,17,34	55
10,19,25	55
10,19,28	55
10,19,38	55
10,20,49	55
10,21,26	55
10,21,31	55
10,21,46	55
10,22,37	55
10,23,32	55
10,25,33	55
10,25,37	55
10,26,38	55
10,26,40	55
10,26,41	55
10,26,45	55
10,26,46	55
10,27,31	55
10,27,49	55
10,28,34	55
10,28,49	55
10,29,30	55
10,30,44	55
10,31,37	55
10,31,38	55
10,31,39	55
10,31,47	55
10,32,47	55
10,35,39	55
10,41,49	55
10,42,45	55
10,43,44	55
10,43,45	55
10,44,45	55
11,12,15	55
11,12,16	55
11,13,19	55
11,13,20	55
11,13,31	55
11,13,32	55
11,13,37	55
11,14,19	55
11,14,45	55
11,15,36	55
11,15,38	55
11,15,45	55
11,16,20	55
11,16,24	55
11,16,30	55
11,16,38	55
11,17,22	55
11,17,23	55
11,17,40	55
11,18,35	55
11,19,49	55
11,20,35	55
11,20,38	55
11,21,42	55
11,21,44	55
11,22,41	55
11,23,34	55
11,23,37	55
11,24,44	55
11,24,45	55
11,25,37	55
11,25,43	55
11,25,45	55
11,27,31	55
11,28,29	55
11,29,34	55
11,29,46	55
11,30,44	55
11,32,37	55
11,32,44	55
11,32,47	55
11,33,41	55
11,33,44	55
11,33,45	55
11,34,35	55
11,34,47	55
11,34,48	55
11,36,45	55
11,37,47	55
11,39,43	55
11,39,46	55
11,39,49	55
11,40,46	55
11,41,45	55
11,46,48	55
12,13,14	55
12,13,37	55
12,14,15	55
12,14,37	55
12,15,16	55
12,15,17	55
12,15,30	55
12,15,34	55
12,15,38	55
12,16,39	55
12,16,43	55
12,17,18	55
12,18,21	55
12,18,39	55
12,19,23	55
12,19,24	55
12,19,36	55
12,21,35	55
12,21,38	55
12,21,41	55
12,23,26	55
12,23,28	55
12,23,34	55
12,23,41	55
12,24,27	55
12,24,43	55
12,24,45	55
12,25,35	55
12,25,48	55
12,28,38	55
12,28,40	55
12,29,30	55
12,32,47	55
12,34,39	55
12,34,49	55
12,35,38	55
12,36,37	55
12,36,38	55
12,38,45	55
12,39,41	55
12,42,46	55
12,42,48	55
12,44,47	55
13,14,25	55
13,14,29	55
13,14,37	55
13,15,16	55
13,15,17	55
13,15,39	55
13,15,41	55
13,15,42	55
13,16,18	55
13,16,49	55
13,17,22	55
13,17,23	55
13,17,32	55
13,17,38	55
13,18,20	55
13,19,20	55
13,20,21	55
13,20,28	55
13,20,31	55
13,20,37	55
13,20,49	55
13,21,22	55
13,21,37	55
13,22,23	55
13,22,25	55
13,23,44	55
13,24,38	55
13,24,39	55
13,25,26	55
13,26,29	55
13,26,40	55
13,26,45	55
13,27,30	55
13,27,40	55
13,29,42	55
13,30,35	55
13,30,38	55
13,31,47	55
13,32,41	55
13,32,47	55
13,33,43	55
13,34,41	55
13,35,49	55
13,36,47	55
13,36,48	55
13,40,42	55
14,17,22	55
14,17,38	55
14,18,25	55
14,19,32	55
14,21,25	55
14,21,28	55
14,21,38	55
14,21,40	55
14,21,41	55
14,22,34	55
14,22,46	55
14,23,34	55
14,24,33	55
14,24,42	55
14,24,45	55
14,24,46	55
14,25,28	55
14,25,38	55
14,25,44	55
14,26,30	55
14,26,31	55
14,26,37	55
14,26,46	55
14,27,33	55
14,27,36	55
14,27,47	55
14,27,48	55
14,28,29	55
14,32,44	55
14,33,39	55
14,33,41	55
14,34,41	55
14,34,43	55
14,34,49	55
14,35,49	55
14,38,43	55
14,38,44	55
14,39,49	55
14,40,45	55
14,40,49	55
14,45,49	55
15,16,38	55
15,17,24	55
15,17,49	55
15,18,28	55
15,18,31	55
15,20,21	55
15,20,27	55
15,20,35	55
15,20,37	55
15,20,47	55
15,21,27	55
15,21,40	55
15,22,49	55
15,23,27	55
15,23,34	55
15,24,34	55
15,24,43	55
15,25,27	55
15,25,32	55
15,25,42	55
15,25,49	55
15,26,35	55
15,26,42	55
15,27,35	55
15,27,37	55
15,27,40	55
15,27,42	55
15,28,37	55
15,28,41	55
15,29,30	55
15,29,34	55
15,29,37	55
15,29,45	55
15,30,37	55
15,30,46	55
15,31,32	55
15,31,47	55
15,33,34	55
15,33,43	55
15,33,45	55
15,34,35	55
15,35,36	55
15,35,46	55
15,36,39	55
15,36,47	55
15,37,41	55
15,38,39	55
15,41,46	55
15,41,48	55
15,42,47	55
16,17,36	55
16,17,38	55
16,18,19	55
16,18,28	55
16,18,31	55
16,18,33	55
16,18,34	55
16,18,42	55
16,19,34	55
16,19,47	55
16,21,43	55
16,21,45	55
16,22,26	55
16,22,38	55
16,23,46	55
16,24,29	55
16,25,38	55
16,27,28	55
16,27,38	55
16,27,39	55
16,30,38	55
16,30,40	55
16,30,47	55
16,33,38	55
16,34,46	55
16,37,48	55
16,38,45	55
16,47,48	55
17,18,44	55
17,19,28	55
17,20,22	55
17,20,38	55
17,20,42	55
17,21,30	55
17,21,36	55
17,21,38	55
17,21,43	55
17,21,44	55
17,22,23	55
17,22,36	55
17,22,42	55
17,23,26	55
17,23,27	55
17,24,44	55
17,25,30	55
17,26,29	55
17,26,35	55
17,26,42	55
17,27,40	55
17,28,37	55
17,28,40	55
17,28,43	55
17,29,37	55
17,30,46	55
17,31,35	55
17,31,46	55
17,31,49	55
17,32,33	55
17,32,42	55
17,32,49	55
17,33,35	55
17,33,48	55
17,34,38	55
17,34,46	55
17,35,41	55
17,35,46	55
17,36,43	55
17,37,38	55
17,38,42	55
17,40,45	55
17,41,43	55
17,41,44	55
17,41,48	55
17,42,47	55
17,43,45	55
17,43,48	55
17,45,48	55
18,19,25	55
18,19,33	55
18,19,42	55
18,20,34	55
18,21,28	55
18,21,36	55
18,21,38	55
18,21,39	55
18,21,41	55
18,22,28	55
18,23,42	55
18,24,37	55
18,25,30	55
18,26,28	55
18,26,29	55
18,26,42	55
18,27,38	55
18,28,29	55
18,28,43	55
18,28,49	55
18,29,45	55
18,34,38	55
18,34,47	55
18,35,39	55
18,36,45	55
18,38,45	55
18,40,43	55
18,42,44	55
19,20,34	55
19,21,25	55
19,22,40	55
19,23,32	55
19,24,35	55
19,24,39	55
19,27,45	55
19,28,31	55
19,28,33	55
19,28,46	55
19,29,35	55
19,30,31	55
19,31,34	55
19,32,35	55
19,33,34	55
19,34,35	55
19,35,43	55
19,36,39	55
19,38,39	55
19,39,49	55
19,40,42	55
20,21,26	55
20,22,42	55
20,24,37	55
20,24,48	55
20,25,48	55
20,25,49	55
20,26,28	55
20,26,29	55
20,26,32	55
20,27,28	55
20,29,34	55
20,29,44	55
20,29,46	55
20,30,34	55
20,30,41	55
20,31,39	55
20,31,40	55
20,31,45	55
20,32,34	55
20,33,43	55
20,33,46	55
20,34,46	55
20,35,46	55
20,36,37	55
20,38,41	55
20,39,44	55
20,40,43	55
20,42,46	55
21,22,38	55
21,22,49	55
21,23,30	55
21,23,46	55
21,23,49	55
21,24,26	55
21,24,35	55
21,24,38	55
21,24,39	55
21,24,41	55
21,24,44	55
21,25,29	55
21,25,44	55
21,26,39	55
21,26,43	55
21,26,49	55
21,27,30	55
21,28,29	55
21,28,33	55
21,28,34	55
21,28,39	55
21,28,41	55
21,29,34	55
21,29,36	55
21,30,31	55
21,31,46	55
21,32,41	55
21,35,36	55
21,36,42	55
21,36,45	55
21,38,40	55
21,39,43	55
21,41,43	55
21,42,45	55
22,23,28	55
22,23,29	55
22,23,32	55
22,24,27	55
22,25,30	55
22,25,37	55
22,25,44	55
22,31,42	55
22,32,46	55
22,35,36	55
22,35,41	55
22,35,46	55
22,35,47	55
22,36,37	55
22,36,39	55
22,37,41	55
22,37,42	55
22,38,40	55
22,41,48	55
22,41,49	55
22,43,46	55
22,44,46	55
22,48,49	55
23,25,37	55
23,26,45	55
23,26,46	55
23,27,41	55
23,31,41	55
23,32,47	55
23,33,47	55
23,34,35	55
23,36,39	55
23,38,47	55
23,40,46	55
24,25,29	55
24,26,30	55
24,26,41	55
24,26,43	55
24,27,30	55
24,27,38	55
24,27,39	55
24,27,40	55
24,28,35	55
24,28,36	55
24,28,41	55
24,29,35	55
24,29,36	55
24,30,35	55
24,30,36	55
24,30,43	55
24,30,45	55
24,31,35	55
24,31,44	55
24,31,49	55
24,33,35	55
24,33,41	55
24,33,44	55
24,34,42	55
24,35,43	55
24,36,37	55
24,36,46	55
24,37,44	55
24,37,45	55
24,39,44	55
24,39,46	55
24,41,44	55
24,41,47	55
25,26,38	55
25,26,43	55
25,26,48	55
25,27,28	55
25,27,30	55
25,27,39	55
25,28,32	55
25,28,47	55
25,29,30	55
25,29,31	55
25,29,37	55
25,29,47	55
25,29,48	55
25,31,36	55
25,31,42	55
25,32,33	55
25,32,34	55
25,32,36	55
25,34,38	55
25,34,42	55
25,34,44	55
25,38,45	55
25,39,41	55
26,27,28	55
26,27,49	55
26,28,42	55
26,28,43	55
26,29,49	55
26,30,40	55
26,30,42	55
26,30,45	55
26,31,32	55
26,31,35	55
26,32,37	55
26,32,46	55
26,34,45	55
26,36,40	55
26,36,45	55
26,38,46	55
26,40,44	55
26,45,48	55
27,28,38	55
27,28,43	55
27,28,45	55
27,30,36	55
27,30,39	55
27,30,41	55
27,31,39	55
27,32,35	55
27,32,36	55
27,33,40	55
27,34,36	55
27,34,37	55
27,34,45	55
27,34,49	55
27,35,46	55
27,35,49	55
27,36,48	55
27,37,40	55
27,37,48	55
27,37,49	55
27,39,49	55
27,40,42	55
27,40,44	55
27,40,48	55
27,42,44	55
27,47,48	55
28,29,36	55
28,31,36	55
28,31,47	55
28,32,40	55
28,32,49	55
28,43,46	55
29,30,32	55
29,30,38	55
29,31,34	55
29,31,41	55
29,33,47	55
29,34,49	55
29,38,49	55
29,45,47	55
30,31,37	55
30,31,46	55
30,33,35	55
30,33,45	55
30,33,47	55
30,35,43	55
30,36,37	55
30,38,43	55
30,41,44	55
30,47,48	55
31,32,42	55
31,32,46	55
31,36,38	55
31,42,44	55
31,42,45	55
32,33,38	55
32,34,36	55
32,35,44	55
32,36,38	55
32,36,40	55
32,37,47	55
32,41,44	55
32,41,45	55
32,41,47	55
32,41,49	55
32,42,44	55
32,42,46	55
32,44,45	55
33,34,42	55
33,34,47	55
33,35,38	55
33,38,40	55
33,39,46	55
33,40,46	55
33,41,42	55
33,43,44	55
34,40,45	55
34,42,44	55
34,42,45	55
34,45,46	55
34,46,48	55
35,36,37	55
35,36,47	55
35,39,46	55
35,45,47	55
36,37,40	55
36,37,43	55
36,39,47	55
36,41,45	55
36,43,48	55
36,46,47	55
37,38,47	55
37,41,45	55
37,44,49	55
37,46,48	55
38,39,43	55
38,39,47	55
38,39,48	55
38,42,44	55
38,43,46	55
38,45,49	55
39,42,44	55
39,47,49	55
40,42,49	55
40,47,49	55
41,42,46	55
42,45,49	55
42,47,49	55
43,45,48	55
46,48,49	55
1,2,12	45
1,2,13	45
1,2,36	45
1,3,17	45
1,3,20	45
1,3,23	45
1,3,24	45
1,3,40	45
1,3,48	45
1,4,6	45
1,4,10	45
1,4,11	45
1,4,28	45
1,4,29	45
1,4,40	45
1,5,7	45
1,5,9	45
1,5,10	45
1,5,23	45
1,5,37	45
1,6,20	45
1,6,32	45
1,6,42	45
1,6,45	45
1,7,11	45
1,7,19	45
1,7,24	45
1,7,25	45
1,7,26	45
1,7,28	45
1,7,29	45
1,7,36	45
1,7,38	45
1,8,16	45
1,8,40	45
1,8,42	45
1,9,38	45
1,10,11	45
1,10,15	45
1,10,38	45
1,10,48	45
1,10,49	45
1,11,16	45
1,11,28	45
1,11,34	45
1,11,35	45
1,11,37	45
1,12,16	45
1,12,29	45
1,12,37	45
1,12,45	45
1,13,25	45
1,13,26	45
1,13,35	45
1,14,19	45
1,14,35	45
1,14,47	45
1,15,41	45
1,16,17	45
1,16,19	45
1,16,31	45
1,16,32	45
1,16,33	45
1,16,34	45
1,16,43	45
1,16,45	45
1,16,47	45
1,17,37	45
1,17,44	45
1,18,34	45
1,18,35	45
1,18,45	45
1,19,24	45
1,19,29	45
1,19,41	45
1,20,37	45
1,20,42	45
1,20,43	45
1,21,22	45
1,21,24	45
1,21,29	45
1,21,35	45
1,21,46	45
1,22,44	45
1,22,49	45
1,23,36	45
1,24,31	45
1,24,46	45
1,24,47	45
1,25,31	45
1,25,44	45
1,26,42	45
1,26,45	45
1,27,42	45
1,28,32	45
1,29,33	45
1,29,44	45
1,30,46	45
1,31,32	45
1,31,40	45
1,31,48	45
1,32,49	45
1,33,44	45
1,34,48	45
1,35,44	45
1,36,48	45
1,37,46	45
1,37,49	45
1,38,45	45
1,39,46	45
1,40,44	45
1,42,43	45
1,44,45	45
1,45,47	45
1,48,49	45
2,3,11	45
2,3,13	45
2,3,45	45
2,3,46	45
2,4,26	45
2,4,32	45
2,4,43	45
2,5,6	45
2,5,8	45
2,5,29	45
2,5,32	45
2,6,13	45
2,6,15	45
2,6,42	45
2,7,13	45
2,7,17	45
2,7,21	45
2,7,27	45
2,7,43	45
2,8,39	45
2,9,12	45
2,9,15	45
2,9,26	45
2,9,32	45
2,9,38	45
2,10,13	45
2,10,15	45
2,10,17	45
2,10,18	45
2,10,30	45
2,10,38	45
2,10,42	45
2,10,44	45
2,11,15	45
2,11,24	45
2,11,25	45
2,11,34	45
2,11,35	45
2,12,13	45
2,12,16	45
2,12,35	45
2,12,38	45
2,12,46	45
2,12,47	45
2,13,24	45
2,13,28	45
2,14,23	45
2,14,43	45
2,15,20	45
2,15,35	45
2,15,37	45
2,16,25	45
2,16,28	45
2,16,38	45
2,17,25	45
2,17,32	45
2,17,41	45
2,18,25	45
2,18,27	45
2,18,39	45
2,18,45	45
2,18,47	45
2,19,32	45
2,19,35	45
2,19,37	45
2,20,25	45
2,20,44	45
2,20,48	45
2,21,27	45
2,21,44	45
2,22,24	45
2,22,25	45
2,22,26	45
2,22,35	45
2,23,40	45
2,25,28	45
2,25,34	45
2,25,36	45
2,25,37	45
2,25,39	45
2,25,43	45
2,25,49	45
2,26,42	45
2,27,34	45
2,27,43	45
2,28,38	45
2,29,34	45
2,29,35	45
2,30,34	45
2,30,43	45
2,31,47	45
2,33,46	45
2,34,35	45
2,35,37	45
2,35,38	45
2,35,42	45
2,35,43	45
2,36,37	45
2,36,43	45
2,37,42	45
2,37,48	45
2,38,48	45
2,38,49	45
2,39,47	45
2,41,45	45
2,42,44	45
2,42,45	45
2,42,47	45
2,43,45	45
2,43,46	45
2,44,45	45
2,45,49	45
2,47,49	45
3,4,11	45
3,4,17	45
3,4,19	45
3,4,21	45
3,4,24	45
3,5,6	45
3,5,36	45
3,5,38	45
3,6,11	45
3,6,13	45
3,6,20	45
3,6,22	45
3,6,23	45
3,6,37	45
3,6,43	45
3,7,22	45
3,7,25	45
3,7,41	45
3,7,43	45
3,7,47	45
3,8,22	45
3,8,33	45
3,8,35	45
3,9,13	45
3,9,34	45
3,9,36	45
3,9,46	45
3,10,29	45
3,10,32	45
3,11,21	45
3,11,31	45
3,11,32	45
3,11,41	45
3,11,44	45
3,11,45	45
3,12,21	45
3,12,28	45
3,13,14	45
3,13,16	45
3,13,22	45
3,13,26	45
3,13,32	45
3,13,40	45
3,14,18	45
3,14,46	45
3,15,18	45
3,15,20	45
3,16,18	45
3,16,49	45
3,17,25	45
3,17,29	45
3,17,43	45
3,18,25	45
3,18,31	45
3,18,33	45
3,19,23	45
3,19,31	45
3,19,36	45
3,20,33	45
3,21,27	45
3,21,29	45
3,21,37	45
3,21,44	45
3,22,27	45
3,22,29	45
3,22,31	45
3,22,32	45
3,22,44	45
3,23,31	45
3,23,35	45
3,23,46	45
3,24,31	45
3,24,35	45
3,24,38	45
3,25,27	45
3,25,29	45
3,25,31	45
3,25,40	45
3,25,42	45
3,26,28	45
3,26,42	45
3,27,35	45
3,27,42	45
3,28,36	45
3,29,48	45
3,31,37	45
3,32,34	45
3,32,39	45
3,32,41	45
3,32,49	45
3,34,41	45
3,34,48	45
3,35,40	45
3,35,49	45
3,37,42	45
3,38,46	45
3,39,43	45
3,41,42	45
3,46,48	45
4,5,6	45
4,5,9	45
4,5,14	45
4,5,15	45
4,5,25	45
4,5,37	45
4,5,39	45
4,5,45	45
4,5,48	45
4,5,49	45
